date,type,isin,name,face_amount,price,total,fund
2025-05-10,BUY,US279158AJ82,ECOPETROL SA 5.875 28/05/2045,270966.0,73.0719,198000.004554,Guinness Global Investors Fund
2025-05-14,BUY,XS1982113463,SAUDI ARAB OIL 4.25 16/04/2039,218124.0,90.77409,198000.07607160002,Guinness Global Investors Fund
2025-05-15,BUY,USP0R80BAG79,SITIOS 5.375 04/04/2032,209698.5,94.42125,197999.94493124998,Guinness Global Investors Fund
2025-05-15,BUY,USP6629MAD40,MEXICO CITY ARPT 5.5 31/07/2047,233038.0,84.96476999999999,198000.20071260002,Guinness Global Investors Fund
2025-05-17,BUY,US912810TJ79,US TREASURY N/B 3 15/08/2052,243763.0,81.22640625,197999.92466718747,Guinness Global Investors Fund
2025-05-18,BUY,XS2233188353,QNB FINANCE LTD 1.625 22/09/2025,206887.5,95.70429,198000.21297375002,Guinness Global Investors Fund
2025-05-19,BUY,XS2249741674,GALAXY PIPELINE 3.25 30/09/2040,248441.0,79.69698,197999.97408179997,Guinness Global Investors Fund
2025-05-24,BUY,XS2585988145,GACI FIRST INVST 5.125 14/02/2053,218190.5,90.74637,197999.95843485,Guinness Global Investors Fund
2025-05-30,BUY,XS1508675508,SAUDI INT BOND 4.5 26/10/2046,225189.5,87.92585999999999,197999.80450469998,Guinness Global Investors Fund
2025-06-04,BUY,XS2359548935,QATAR ENERGY 3.125 12/07/2041,252503.0,78.41493,198000.05069789998,Guinness Global Investors Fund
2025-06-06,BUY,USP37466AS18,EMPRESA METRO 4.7 07/05/2050,233312.5,84.86478,198000.1398375,Guinness Global Investors Fund
2025-06-11,SELL,XS2249741674,GALAXY PIPELINE 3.25 30/09/2040,49688.200000000004,81.30702,40399.99471164,Guinness Global Investors Fund
2025-06-20,BUY,XS2249741674,GALAXY PIPELINE 3.25 30/09/2040,49688.200000000004,80.502,39999.994764,Guinness Global Investors Fund
2025-06-23,SELL,US71654QDF63,PETROLEOS MEXICA 6.95 28/01/2060,59047.600000000006,68.41942,40400.02544392001,Guinness Global Investors Fund
2025-06-24,BUY,US195325DX04,COLOMBIA REP OF 3.875 15/02/2061,344762.0,57.430890000000005,197999.8849818,Guinness Global Investors Fund
2025-06-24,SELL,US91086QAZ19,UNITED MEXICAN 5.75 12/10/2110,46202.200000000004,87.44175999999999,40400.016838719996,Guinness Global Investors Fund
2025-06-28,BUY,US71654QDF63,PETROLEOS MEXICA 6.95 28/01/2060,59047.600000000006,67.742,40000.025192,Guinness Global Investors Fund
2025-06-29,SELL,US912810TJ79,US TREASURY N/B 3 15/08/2052,48752.600000000006,82.86734375,40399.9846290625,Guinness Global Investors Fund
2025-07-01,SELL,US91086QAZ19,UNITED MEXICAN 5.75 12/10/2110,46202.200000000004,87.44175999999999,40400.016838719996,Guinness Global Investors Fund
2025-07-05,BUY,US91086QAZ19,UNITED MEXICAN 5.75 12/10/2110,46202.200000000004,86.576,40000.016672,Guinness Global Investors Fund
2025-07-05,BUY,US912810TJ79,US TREASURY N/B 3 15/08/2052,48752.600000000006,82.046875,39999.98478125,Guinness Global Investors Fund
2025-07-10,BUY,US91086QAZ19,UNITED MEXICAN 5.75 12/10/2110,46202.200000000004,86.576,40000.016672,Guinness Global Investors Fund
